id,predicted,actual
3909,0,0
3910,0,2
3910,0,0
3910,0,0
3910,0,0
3910,0,0
3910,0,0
3911,1,1
3911,1,1
3911,0,0
3911,1,1
3911,1,1
3911,0,0
3912,0,0
3912,0,0
3912,0,0
3912,2,2
3912,2,2
3912,0,0
3914,2,2
3914,0,0
3914,0,0
3914,0,0
3914,2,2
3914,0,0
3919,1,1
3919,0,0
3919,0,0
3919,0,0
3919,0,0
3919,0,0
3920,1,1
3920,1,1
3920,0,0
3920,0,0
3920,0,0
3920,0,0
3921,1,1
3921,0,0
3921,0,0
3921,1,1
3921,1,1
3921,0,0
3922,0,0
3922,0,0
3922,0,0
3922,0,0
3922,0,0
3922,0,0
3923,0,0
3923,1,1
3923,0,0
3923,0,0
3923,1,1
3923,0,0
3926,1,1
3926,0,0
3926,0,0
3926,0,0
3926,1,1
3926,0,0
3927,0,0
3927,0,0
3927,0,0
3927,0,0
3927,2,2
3927,0,0
3928,0,0
3928,0,0
3928,0,0
3928,0,0
3928,2,2
3928,0,0
3930,1,1
3930,1,1
3930,0,0
3930,0,0
3930,0,0
3930,1,1
3931,0,0
3931,1,1
3931,0,0
3931,0,0
3931,0,0
3931,0,0
3932,2,2
3932,0,0
3932,0,0
3932,0,0
3932,0,0
3932,0,0
3933,0,0
3933,0,0
3933,0,0
3933,0,2
3933,2,2
3933,0,0
3934,2,0
3934,2,1
3934,0,0
3934,0,0
3934,0,0
3934,0,0
3935,0,0
3935,1,1
3935,1,1
3935,0,0
3935,0,0
3935,0,0
3936,0,0
3936,0,0
3936,0,0
3936,0,0
3936,2,2
3936,0,0
3937,1,1
3937,0,0
3937,1,2
3937,0,0
3937,0,0
3937,0,0
3939,1,1
3939,1,0
3939,0,0
3939,0,0
3939,1,1
3939,0,0
3940,0,0
3940,0,0
3940,0,0
3940,0,0
3940,2,2
3940,0,0
3941,0,0
3941,1,1
3941,0,0
3941,0,0
3941,0,0
3941,0,0
3942,0,0
3942,0,0
3942,0,0
3942,1,1
3942,2,1
3942,0,0
3944,1,1
3944,0,0
3944,0,0
3944,0,0
3944,0,0
3944,0,0
3945,1,1
3945,0,0
3945,0,0
3945,0,0
3945,0,0
3945,0,0
3946,0,0
3946,0,0
3946,0,0
3946,0,0
3946,1,1
3946,0,0
3947,1,1
3947,0,0
3947,0,0
3947,0,0
3947,0,0
3947,0,0
3948,0,0
3948,0,0
3948,0,0
3948,0,0
3948,1,0
3948,0,1
3950,0,0
3950,1,1
3950,0,0
3950,1,1
3950,1,1
3950,0,0
3952,0,0
3952,1,0
3952,0,0
3952,1,1
3952,1,1
3952,0,0
3953,0,0
3953,0,0
3953,0,0
3953,0,0
3953,0,0
3953,0,0
3954,0,0
3954,1,1
3954,0,0
3954,0,0
3954,0,0
3954,0,0
3955,0,0
3955,1,1
3955,0,0
3955,0,0
3955,0,0
3955,1,0
3956,0,0
3956,0,0
3956,0,0
3956,0,0
3956,2,2
3956,0,0
3957,0,0
3957,0,0
3957,0,0
3957,1,1
3957,1,1
3957,0,0
3958,0,0
3958,0,0
3958,0,0
3958,0,0
3958,1,0
3958,1,1
3959,1,1
3959,1,1
3959,0,0
3959,0,0
3959,0,0
3959,0,0
3960,1,1
3960,1,1
3960,0,0
3960,1,1
3960,1,1
3960,0,0
3961,0,0
3961,1,1
3961,0,0
3961,0,0
3961,0,0
3961,0,0
3962,2,2
3962,0,0
3962,0,0
3962,0,0
3962,0,0
3962,0,0
3966,1,1
3966,1,0
3966,0,0
3966,1,1
3966,1,1
3966,1,1
3967,1,1
3967,0,0
3967,1,1
3967,0,0
3967,0,0
3967,1,0
3969,1,1
3969,0,0
3969,0,0
3969,0,0
3969,0,0
3969,0,0
3972,0,0
3972,1,1
3972,0,0
3972,0,0
3972,0,0
3972,0,0
3974,1,1
3974,1,1
3974,0,0
3974,0,0
3974,0,0
3974,0,0
3975,1,1
3975,0,0
3975,0,0
3975,1,1
3975,1,1
3975,0,0
3977,1,1
3977,0,0
3977,0,0
3977,0,0
3977,0,0
3977,0,0
3978,1,1
3978,0,0
3978,0,0
3978,0,0
3978,1,1
3978,0,0
3979,0,0
3979,1,0
3979,0,0
3979,1,1
3979,1,1
3979,0,0
3980,0,0
3980,0,0
3980,0,0
3980,0,0
3980,1,1
3980,1,1
3982,0,0
3982,1,1
3982,0,0
3982,1,1
3982,1,1
3982,0,0
3984,2,2
3984,0,0
3984,0,0
3984,0,0
3984,2,0
3984,0,0
3985,0,0
3985,0,0
3985,0,0
3985,0,0
3985,0,0
3985,0,0
3986,0,0
3986,0,0
3986,0,0
3986,0,0
3986,2,2
3986,0,0
3987,1,1
3987,1,0
3987,0,0
3987,1,1
3987,1,1
3987,0,0
3988,0,0
3988,0,0
3988,0,0
3988,0,0
3988,2,2
3988,2,0
3989,0,0
3989,0,0
3989,0,0
3989,0,0
3989,2,2
3989,0,0
3990,1,1
3990,0,0
3990,0,0
3990,0,0
3990,0,0
3990,0,0
3992,0,0
3992,0,0
3992,0,0
3992,0,0
3992,2,2
3992,0,0
3995,0,0
3995,1,1
3995,0,0
3995,1,1
3995,1,1
3995,0,0
3996,0,0
3996,1,1
3996,0,0
3996,1,1
3996,1,1
3996,0,0
3997,1,1
3997,0,0
3997,0,0
3997,0,0
3997,1,1
3997,0,0
3998,1,1
3998,0,0
3998,0,0
3998,0,0
3998,0,0
3998,0,0
3999,0,0
3999,1,1
3999,1,1
3999,0,0
3999,0,0
3999,0,0
